{'股票名称': '浦发银行(600000)', '今开': '10.04', '最高': '10.10', '振幅': '1.00%', '换手率': '0.15%', '昨收': '10.04', '最低': '10.00', '成交量': '444512手', '成交额': '44681.32万', '市盈率': '4.97', '扣除后市盈率': '5.00', '市净率': '0.45', '2021-03-31 每股收益': '2.03元'}
{'股票名称': '白云机场(600004)', '今开': '11.45', '最高': '11.48', '振幅': '2.10%', '换手率': '0.84%', '昨收': '11.44', '最低': '11.24', '成交量': '173051手', '成交额': '19559.81万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.42', '2021-03-31 每股收益': '-0.14元'}
{'股票名称': '东风汽车(600006)', '今开': '7.01', '最高': '7.64', '振幅': '9.66%', '换手率': '4.95%', '昨收': '7.04', '最低': '6.96', '成交量': '990823.1手', '成交额': '72696.47万', '市盈率': '17.49', '扣除后市盈率': '23.78', '市净率': '1.79', '2021-03-31 每股收益': '0.43元'}
{'股票名称': '中国国贸(600007)', '今开': '18.23', '最高': '18.58', '振幅': '5.30%', '换手率': '0.91%', '昨收': '18.29', '最低': '17.61', '成交量': '91244手', '成交额': '16418.09万', '市盈率': '21.23', '扣除后市盈率': '21.95', '市净率': '2.21', '2021-03-31 每股收益': '0.85元'}
{'股票名称': '首创股份(600008)', '今开': '2.98', '最高': '3.07', '振幅': '3.70%', '换手率': '0.75%', '昨收': '2.97', '最低': '2.96', '成交量': '551281手', '成交额': '16662.05万', '市盈率': '13.47', '扣除后市盈率': '14.51', '市净率': '0.62', '2021-03-31 每股收益': '0.22元'}
{'股票名称': '上海机场(600009)', '今开': '0.00', '最高': '0.00', '振幅': '0.00%', '换手率': '0.00%', '昨收': '0.00', '最低': '0.00', '成交量': '0手', '成交额': '0万元', '市盈率': '--', '扣除后市盈率': '--', '市净率': '0.00', '2021-03-31 每股收益': '-0.93元'}
{'股票名称': '包钢股份(600010)', '今开': '1.54', '最高': '1.56', '振幅': '3.23%', '换手率': '1.36%', '昨收': '1.55', '最低': '1.51', '成交量': '4306110手', '成交额': '66057.89万', '市盈率': '48.26', '扣除后市盈率': '47.31', '市净率': '1.13', '2021-03-31 每股收益': '0.03元'}
{'股票名称': '华能国际(600011)', '今开': '4.09', '最高': '4.09', '振幅': '0.74%', '换手率': '0.15%', '昨收': '4.08', '最低': '4.06', '成交量': '169471手', '成交额': '6901.36万', '市盈率': '11.35', '扣除后市盈率': '12.27', '市净率': '0.44', '2021-03-31 每股收益': '0.36元'}
{'股票名称': '皖通高速(600012)', '今开': '6.67', '最高': '6.84', '振幅': '2.54%', '换手率': '0.32%', '昨收': '6.68', '最低': '6.67', '成交量': '36912手', '成交额': '2506.74万', '市盈率': '8.68', '扣除后市盈率': '9.24', '市净率': '0.92', '2021-03-31 每股收益': '0.78元'}
{'股票名称': '华夏银行(600015)', '今开': '6.23', '最高': '6.24', '振幅': '0.64%', '换手率': '0.15%', '昨收': '6.23', '最低': '6.20', '成交量': '191596手', '成交额': '11903.38万', '市盈率': '4.38', '扣除后市盈率': '4.38', '市净率': '0.33', '2021-03-31 每股收益': '1.42元'}
{'股票名称': '民生银行(600016)', '今开': '4.63', '最高': '4.64', '振幅': '0.43%', '换手率': '0.19%', '昨收': '4.62', '最低': '4.62', '成交量': '670522手', '成交额': '31060.32万', '市盈率': '6.27', '扣除后市盈率': '6.25', '市净率': '0.36', '2021-03-31 每股收益': '0.74元'}
{'股票名称': '日照港(600017)', '今开': '2.67', '最高': '2.67', '振幅': '0.75%', '换手率': '0.19%', '昨收': '2.67', '最低': '2.65', '成交量': '58241手', '成交额': '1550.55万', '市盈率': '12.38', '扣除后市盈率': '12.61', '市净率': '0.57', '2021-03-31 每股收益': '0.21元'}
{'股票名称': '上港集团(600018)', '今开': '4.62', '最高': '4.66', '振幅': '1.73%', '换手率': '0.13%', '昨收': '4.63', '最低': '4.58', '成交量': '291812手', '成交额': '13466.48万', '市盈率': '11.18', '扣除后市盈率': '12.13', '市净率': '1.08', '2021-03-31 每股收益': '0.41元'}
{'股票名称': '宝钢股份(600019)', '今开': '7.04', '最高': '7.16', '振幅': '3.26%', '换手率': '0.72%', '昨收': '7.05', '最低': '6.93', '成交量': '1600026手', '成交额': '112658.6万', '市盈率': '9.45', '扣除后市盈率': '9.76', '市净率': '0.76', '2021-03-31 每股收益': '0.74元'}
{'股票名称': '中原高速(600020)', '今开': '3.28', '最高': '3.29', '振幅': '0.91%', '换手率': '0.21%', '昨收': '3.29', '最低': '3.26', '成交量': '47885手', '成交额': '1566.73万', '市盈率': '7.15', '扣除后市盈率': '7.96', '市净率': '0.60', '2021-03-31 每股收益': '0.46元'}
{'股票名称': '上海电力(600021)', '今开': '6.80', '最高': '6.81', '振幅': '1.03%', '换手率': '0.30%', '昨收': '6.80', '最低': '6.74', '成交量': '78242手', '成交额': '5290.61万', '市盈率': '17.39', '扣除后市盈率': '18.80', '市净率': '0.50', '2021-03-31 每股收益': '0.39元'}
{'股票名称': '山东钢铁(600022)', '今开': '1.66', '最高': '1.67', '振幅': '3.01%', '换手率': '0.73%', '昨收': '1.66', '最低': '1.62', '成交量': '800715.1手', '成交额': '13177.32万', '市盈率': '13.87', '扣除后市盈率': '14.58', '市净率': '0.57', '2021-03-31 每股收益': '0.12元'}
{'股票名称': '浙能电力(600023)', '今开': '3.61', '最高': '3.62', '振幅': '0.83%', '换手率': '0.14%', '昨收': '3.61', '最低': '3.59', '成交量': '194234手', '成交额': '7000.42万', '市盈率': '7.44', '扣除后市盈率': '7.85', '市净率': '0.63', '2021-03-31 每股收益': '0.48元'}
{'股票名称': '华能水电(600025)', '今开': '5.62', '最高': '5.65', '振幅': '3.74%', '换手率': '0.18%', '昨收': '5.62', '最低': '5.44', '成交量': '325297手', '成交额': '17912.07万', '市盈率': '17.90', '扣除后市盈率': '18.07', '市净率': '1.53', '2021-03-31 每股收益': '0.30元'}
{'股票名称': '中远海能(600026)', '今开': '6.08', '最高': '6.12', '振幅': '1.30%', '换手率': '0.57%', '昨收': '6.15', '最低': '6.04', '成交量': '162681手', '成交额': '9890.86万', '市盈率': '13.97', '扣除后市盈率': '13.74', '市净率': '0.80', '2021-03-31 每股收益': '0.44元'}
{'股票名称': '华电国际(600027)', '今开': '3.38', '最高': '3.38', '振幅': '0.89%', '换手率': '0.22%', '昨收': '3.37', '最低': '3.35', '成交量': '176461手', '成交额': '5943.89万', '市盈率': '7.93', '扣除后市盈率': '9.09', '市净率': '0.35', '2021-03-31 每股收益': '0.42元'}
{'股票名称': '中国石化(600028)', '今开': '4.46', '最高': '4.47', '振幅': '2.67%', '换手率': '0.22%', '昨收': '4.49', '最低': '4.35', '成交量': '2092421手', '成交额': '92028.98万', '市盈率': '7.48', '扣除后市盈率': '14.48', '市净率': '0.58', '2021-03-31 每股收益': '0.58元'}
{'股票名称': '南方航空(600029)', '今开': '6.11', '最高': '6.28', '振幅': '3.43%', '换手率': '0.42%', '昨收': '6.12', '最低': '6.07', '成交量': '338620手', '成交额': '20972.8万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.18', '2021-03-31 每股收益': '-0.63元'}
{'股票名称': '中信证券(600030)', '今开': '24.48', '最高': '24.80', '振幅': '1.79%', '换手率': '0.77%', '昨收': '24.54', '最低': '24.36', '成交量': '756795.1手', '成交额': '186277.8万', '市盈率': '19.93', '扣除后市盈率': '20.02', '市净率': '1.68', '2021-03-31 每股收益': '1.24元'}
{'股票名称': '三一重工(600031)', '今开': '27.15', '最高': '27.37', '振幅': '3.66%', '换手率': '1.80%', '昨收': '27.08', '最低': '26.38', '成交量': '1525635手', '成交额': '409099.5万', '市盈率': '12.41', '扣除后市盈率': '13.46', '市净率': '3.63', '2021-03-31 每股收益': '2.21元'}
{'股票名称': '浙江新能(600032)', '今开': '12.06', '最高': '13.08', '振幅': '11.38%', '换手率': '37.60%', '昨收': '12.30', '最低': '11.68', '成交量': '781980.9手', '成交额': '97169.45万', '市盈率': '95.24', '扣除后市盈率': '133.53', '市净率': '2.68', '2021-03-31 每股收益': '0.14元'}
{'股票名称': '福建高速(600033)', '今开': '2.67', '最高': '2.68', '振幅': '0.75%', '换手率': '0.11%', '昨收': '2.68', '最低': '2.66', '成交量': '30030手', '成交额': '801.77万', '市盈率': '10.21', '扣除后市盈率': '8.73', '市净率': '0.59', '2021-03-31 每股收益': '0.26元'}
{'股票名称': '楚天高速(600035)', '今开': '2.85', '最高': '2.87', '振幅': '1.41%', '换手率': '0.24%', '昨收': '2.84', '最低': '2.83', '成交量': '38473手', '成交额': '1097.81万', '市盈率': '7.83', '扣除后市盈率': '8.08', '市净率': '0.61', '2021-03-31 每股收益': '0.37元'}
{'股票名称': '招商银行(600036)', '今开': '54.75', '最高': '55.70', '振幅': '2.96%', '换手率': '0.21%', '昨收': '55.12', '最低': '54.07', '成交量': '427117手', '成交额': '233730.3万', '市盈率': '13.58', '扣除后市盈率': '13.64', '市净率': '1.81', '2021-03-31 每股收益': '4.03元'}
{'股票名称': '歌华有线(600037)', '今开': '9.31', '最高': '9.40', '振幅': '2.37%', '换手率': '0.52%', '昨收': '9.30', '最低': '9.18', '成交量': '71680手', '成交额': '6663.26万', '市盈率': '95.84', '扣除后市盈率': '84.89', '市净率': '1.03', '2021-03-31 每股收益': '0.10元'}
{'股票名称': '中直股份(600038)', '今开': '51.51', '最高': '52.78', '振幅': '2.86%', '换手率': '0.72%', '昨收': '51.47', '最低': '51.31', '成交量': '42164手', '成交额': '22019.41万', '市盈率': '35.46', '扣除后市盈率': '36.38', '市净率': '3.30', '2021-03-31 每股收益': '1.48元'}
{'股票名称': '四川路桥(600039)', '今开': '6.39', '最高': '6.44', '振幅': '2.04%', '换手率': '0.50%', '昨收': '6.38', '最低': '6.31', '成交量': '179404手', '成交额': '11457.86万', '市盈率': '7.74', '扣除后市盈率': '7.92', '市净率': '1.17', '2021-03-31 每股收益': '0.83元'}
{'股票名称': '保利地产(600048)', '今开': '12.85', '最高': '12.87', '振幅': '1.94%', '换手率': '0.33%', '昨收': '12.89', '最低': '12.62', '成交量': '398792手', '成交额': '50764.88万', '市盈率': '5.26', '扣除后市盈率': '5.41', '市净率': '0.54', '2021-03-31 每股收益': '2.43元'}
{'股票名称': '中国联通(600050)', '今开': '4.52', '最高': '4.57', '振幅': '2.21%', '换手率': '0.53%', '昨收': '4.52', '最低': '4.47', '成交量': '1625029手', '成交额': '73402.65万', '市盈率': '24.15', '扣除后市盈率': '23.51', '市净率': '0.42', '2021-03-31 每股收益': '0.19元'}
{'股票名称': '宁波联合(600051)', '今开': '6.81', '最高': '6.81', '振幅': '1.93%', '换手率': '0.46%', '昨收': '6.75', '最低': '6.68', '成交量': '14189手', '成交额': '953.82万', '市盈率': '24.00', '扣除后市盈率': '27.14', '市净率': '0.64', '2021-03-31 每股收益': '0.28元'}
{'股票名称': '浙江广厦(600052)', '今开': '3.38', '最高': '3.38', '振幅': '1.48%', '换手率': '0.58%', '昨收': '3.37', '最低': '3.33', '成交量': '49301手', '成交额': '1652.124万', '市盈率': '135.46', '扣除后市盈率': '76.88', '市净率': '0.83', '2021-03-31 每股收益': '0.02元'}
{'股票名称': '九鼎投资(600053)', '今开': '17.00', '最高': '17.00', '振幅': '4.13%', '换手率': '0.76%', '昨收': '16.95', '最低': '16.30', '成交量': '33060手', '成交额': '5442.7万', '市盈率': '93.20', '扣除后市盈率': '100.58', '市净率': '2.62', '2021-03-31 每股收益': '0.18元'}
{'股票名称': '黄山旅游(600054)', '今开': '9.67', '最高': '9.74', '振幅': '1.66%', '换手率': '0.38%', '昨收': '9.66', '最低': '9.58', '成交量': '19362手', '成交额': '1869.61万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.60', '2021-03-31 每股收益': '0.00元'}
{'股票名称': '万东医疗(600055)', '今开': '15.60', '最高': '15.69', '振幅': '2.13%', '换手率': '1.37%', '昨收': '15.49', '最低': '15.36', '成交量': '73848手', '成交额': '11464.69万', '市盈率': '38.53', '扣除后市盈率': '37.62', '市净率': '3.47', '2021-03-31 每股收益': '0.40元'}
{'股票名称': '中国医药(600056)', '今开': '12.61', '最高': '12.85', '振幅': '2.23%', '换手率': '0.59%', '昨收': '12.55', '最低': '12.57', '成交量': '62938手', '成交额': '8000.15万', '市盈率': '10.88', '扣除后市盈率': '12.23', '市净率': '1.10', '2021-03-31 每股收益': '1.18元'}
{'股票名称': '厦门象屿(600057)', '今开': '6.01', '最高': '6.04', '振幅': '2.34%', '换手率': '0.69%', '昨收': '5.98', '最低': '5.90', '成交量': '147716手', '成交额': '8809.32万', '市盈率': '9.25', '扣除后市盈率': '7.37', '市净率': '0.47', '2021-03-31 每股收益': '0.64元'}
{'股票名称': '五矿发展(600058)', '今开': '7.92', '最高': '7.99', '振幅': '2.29%', '换手率': '0.56%', '昨收': '7.86', '最低': '7.81', '成交量': '60319手', '成交额': '4772.055万', '市盈率': '20.92', '扣除后市盈率': '28.66', '市净率': '1.23', '2021-03-31 每股收益': '0.38元'}
{'股票名称': '古越龙山(600059)', '今开': '13.30', '最高': '13.65', '振幅': '3.67%', '换手率': '4.07%', '昨收': '13.35', '最低': '13.16', '成交量': '329301手', '成交额': '43837.62万', '市盈率': '72.80', '扣除后市盈率': '89.27', '市净率': '2.76', '2021-03-31 每股收益': '0.18元'}
{'股票名称': '海信视像(600060)', '今开': '12.99', '最高': '13.92', '振幅': '7.64%', '换手率': '3.03%', '昨收': '12.96', '最低': '12.93', '成交量': '396087手', '成交额': '53574.08万', '市盈率': '13.40', '扣除后市盈率': '31.96', '市净率': '1.03', '2021-03-31 每股收益': '1.03元'}
{'股票名称': '国投资本(600061)', '今开': '8.64', '最高': '8.92', '振幅': '3.86%', '换手率': '0.41%', '昨收': '8.56', '最低': '8.59', '成交量': '266078手', '成交额': '23223.87万', '市盈率': '12.18', '扣除后市盈率': '12.47', '市净率': '1.09', '2021-03-31 每股收益': '0.71元'}
{'股票名称': '华润双鹤(600062)', '今开': '11.63', '最高': '11.68', '振幅': '0.86%', '换手率': '0.23%', '昨收': '11.63', '最低': '11.58', '成交量': '23966手', '成交额': '2787.46万', '市盈率': '11.95', '扣除后市盈率': '12.62', '市净率': '1.20', '2021-03-31 每股收益': '0.97元'}
{'股票名称': '皖维高新(600063)', '今开': '4.74', '最高': '4.79', '振幅': '2.72%', '换手率': '2.42%', '昨收': '4.78', '最低': '4.66', '成交量': '465418手', '成交额': '21950.75万', '市盈率': '13.18', '扣除后市盈率': '14.75', '市净率': '1.60', '2021-03-31 每股收益': '0.36元'}
{'股票名称': '南京高科(600064)', '今开': '9.88', '最高': '9.92', '振幅': '0.61%', '换手率': '0.23%', '昨收': '9.90', '最低': '9.86', '成交量': '28913手', '成交额': '2858.52万', '市盈率': '6.17', '扣除后市盈率': '8.00', '市净率': '0.83', '2021-03-31 每股收益': '1.60元'}
{'股票名称': '宇通客车(600066)', '今开': '12.74', '最高': '12.88', '振幅': '1.81%', '换手率': '0.46%', '昨收': '12.74', '最低': '12.65', '成交量': '101526手', '成交额': '12993.62万', '市盈率': '53.13', '扣除后市盈率': '--', '市净率': '1.92', '2021-03-31 每股收益': '0.24元'}
{'股票名称': '冠城大通(600067)', '今开': '3.40', '最高': '3.41', '振幅': '2.35%', '换手率': '0.64%', '昨收': '3.40', '最低': '3.33', '成交量': '94924手', '成交额': '3184.26万', '市盈率': '12.24', '扣除后市盈率': '17.49', '市净率': '0.53', '2021-03-31 每股收益': '0.27元'}
{'股票名称': '葛洲坝(600068)', '今开': '6.88', '最高': '6.93', '振幅': '0.87%', '换手率': '0.35%', '昨收': '6.89', '最低': '6.87', '成交量': '161582手', '成交额': '11158.62万', '市盈率': '6.97', '扣除后市盈率': '7.91', '市净率': '0.38', '2021-03-31 每股收益': '0.99元'}
{'股票名称': '浙江富润(600070)', '今开': '9.53', '最高': '10.11', '振幅': '6.04%', '换手率': '15.55%', '昨收': '9.60', '最低': '9.53', '成交量': '811516手', '成交额': '79825.44万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '2.07', '2021-03-31 每股收益': '-0.78元'}
{'股票名称': '凤凰光学(600071)', '今开': '15.18', '最高': '15.38', '振幅': '1.96%', '换手率': '1.12%', '昨收': '15.29', '最低': '15.08', '成交量': '26490手', '成交额': '4017.69万', '市盈率': '175.34', '扣除后市盈率': '387.30', '市净率': '7.12', '2021-03-31 每股收益': '0.09元'}
{'股票名称': '中船科技(600072)', '今开': '11.17', '最高': '11.38', '振幅': '2.41%', '换手率': '0.92%', '昨收': '11.19', '最低': '11.11', '成交量': '67421手', '成交额': '7606.36万', '市盈率': '59.14', '扣除后市盈率': '--', '市净率': '1.96', '2021-03-31 每股收益': '0.19元'}
{'股票名称': '上海梅林(600073)', '今开': '8.17', '最高': '8.21', '振幅': '1.59%', '换手率': '0.84%', '昨收': '8.17', '最低': '8.08', '成交量': '78958手', '成交额': '6418.347万', '市盈率': '17.77', '扣除后市盈率': '19.37', '市净率': '1.07', '2021-03-31 每股收益': '0.46元'}
{'股票名称': '新疆天业(600075)', '今开': '7.26', '最高': '7.26', '振幅': '1.93%', '换手率': '1.49%', '昨收': '7.24', '最低': '7.12', '成交量': '145298手', '成交额': '10404.26万', '市盈率': '7.70', '扣除后市盈率': '9.75', '市净率': '1.27', '2021-03-31 每股收益': '0.93元'}
{'股票名称': '康欣新材(600076)', '今开': '4.21', '最高': '4.53', '振幅': '8.73%', '换手率': '5.15%', '昨收': '4.24', '最低': '4.16', '成交量': '532901手', '成交额': '23217.89万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.21', '2021-03-31 每股收益': '-0.07元'}
